City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
195,Narsaq,GL,60.9167,-46.05,52.02,61,99,11.99,2021-06-04 21:22:21
196,Yar-Sale,RU,66.8333,70.8333,48.36,56,98,7.56,2021-06-04 21:22:22
197,Fairbanks,US,64.8378,-147.7164,68.59,45,75,11.5,2021-06-04 21:18:35
198,Sitka,US,57.0531,-135.33,55.29,54,90,9.22,2021-06-04 21:22:22
199,Nuuk,GL,64.1835,-51.7216,47.01,57,90,10.36,2021-06-04 21:22:22
200,Korla,CN,41.7597,86.1469,76.42,28,87,7.92,2021-06-04 21:22:23
201,Tagusao,PH,9.1924,117.8141,80.69,85,100,5.57,2021-06-04 21:22:23
202,Vung Tau,VN,10.346,107.0843,82.27,83,100,11.16,2021-06-04 21:22:23
203,Vestmannaeyjar,IS,63.4427,-20.2734,47.39,100,90,6.91,2021-06-04 21:22:23
204,Lafia,NG,8.4833,8.5167,76.69,90,100,5.21,2021-06-04 21:22:24
205,Quang Ngai,VN,15.1167,108.8,77.88,84,94,3.65,2021-06-04 21:22:24
206,Calvia,ES,39.5657,2.5062,68.92,89,51,2.3,2021-06-04 21:22:24
207,Bilma,NE,18.6853,12.9164,96.13,12,6,7.07,2021-06-04 21:22:25
208,Kyshtovka,RU,56.555,76.6271,40.33,68,24,12.55,2021-06-04 21:22:25
209,Bandarbeyla,SO,9.4942,50.8122,79.66,79,2,23.96,2021-06-04 21:22:26
210,Tuatapere,NZ,-46.1333,167.6833,49.82,80,100,8.19,2021-06-04 21:22:26
211,Varnsdorf,CZ,50.9115,14.6182,66.67,83,77,4.27,2021-06-04 21:22:26
212,Monrovia,LR,6.3005,-10.7969,71.37,83,100,9.53,2021-06-04 21:19:54
213,Leningradskiy,RU,69.3833,178.4167,32.74,86,80,9.04,2021-06-04 21:22:27
214,Chulman,RU,56.8479,124.9104,52.84,62,0,0.94,2021-06-04 21:22:27
215,Zhezkazgan,KZ,47.8043,67.7144,53.01,46,76,25.86,2021-06-04 21:22:27
216,Petatlan,MX,17.5167,-101.2667,91.2,47,93,8.14,2021-06-04 21:22:28
217,Sudislavl,RU,57.8817,41.7083,51.89,76,0,5.44,2021-06-04 21:22:28
218,Ostrovnoy,RU,68.0531,39.5131,49.3,69,33,6.2,2021-06-04 21:22:28
219,Marsh Harbour,BS,26.5412,-77.0636,80.11,76,94,12.44,2021-06-04 21:22:28
220,Ancud,CL,-41.8697,-73.8203,47.73,82,58,9.22,2021-06-04 21:22:29
221,Ketchikan,US,55.3422,-131.6461,50.47,93,90,16.11,2021-06-04 21:22:29
222,Moose Factory,CA,51.2585,-80.6094,48.2,87,1,11.5,2021-06-04 21:22:29
223,Zatoka,UA,46.0725,30.4654,59.54,74,88,11.39,2021-06-04 21:22:29
224,Souillac,MU,-20.5167,57.5167,72.36,94,75,15.41,2021-06-04 21:22:30
225,Asau,RO,46.4333,26.4,56.32,86,23,4.81,2021-06-04 21:22:30
226,Puerto Lempira,HN,15.2667,-83.7667,87.94,79,40,9.22,2021-06-04 21:22:30
227,Nanortalik,GL,60.1432,-45.2371,39.43,77,100,13.51,2021-06-04 21:22:31
228,Barrhead,GB,55.7992,-4.3929,54.93,76,56,2.3,2021-06-04 21:22:31
229,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,82.51,34,34,5.82,2021-06-04 21:22:31
230,Nioro,GM,13.35,-15.75,85.89,48,81,15.21,2021-06-04 21:22:32
231,Warwick,US,41.7001,-71.4162,72.36,90,90,3.44,2021-06-04 21:22:32
232,Batemans Bay,AU,-35.7167,150.1833,41.92,75,13,4.7,2021-06-04 21:22:32
233,Palasa,IN,18.7667,84.4167,82.89,80,50,9.89,2021-06-04 21:22:33
234,Malindi,KE,-3.2175,40.1191,78.96,83,40,0.0,2021-06-04 21:22:33
235,Ormara,PK,25.2088,64.6357,84.36,74,81,3.85,2021-06-04 21:22:33
236,Ekibastuz,KZ,51.6667,75.3667,47.88,55,74,24.02,2021-06-04 21:22:34
237,Muros,ES,42.7762,-9.0603,62.83,66,6,9.78,2021-06-04 21:22:34
238,Shache,CN,38.4167,77.2406,76.33,22,7,16.91,2021-06-04 21:22:34
239,Manoharpur,IN,27.3,75.95,83.35,36,98,1.72,2021-06-04 21:22:34
240,Pangnirtung,CA,66.1451,-65.7125,39.2,56,90,8.05,2021-06-04 21:22:35
241,Ayr,GB,55.4627,-4.6339,55.38,67,20,5.75,2021-06-04 21:22:35
242,Katsuura,JP,35.1333,140.3,73.11,89,100,8.19,2021-06-04 21:22:35
243,Vila Velha,BR,-20.3297,-40.2925,75.15,87,20,4.0,2021-06-04 21:19:29
244,Provideniya,RU,64.3833,-173.3,37.74,63,49,6.11,2021-06-04 21:22:36
245,Athabasca,CA,54.7169,-113.2854,76.69,44,100,11.61,2021-06-04 21:22:36
246,Qaanaaq,GL,77.484,-69.3632,34.81,81,61,1.41,2021-06-04 21:22:36
247,Hofn,IS,64.2539,-15.2082,47.5,96,100,7.58,2021-06-04 21:22:37
248,Havelock,US,34.8791,-76.9013,76.01,94,75,5.01,2021-06-04 21:22:37
249,Victoria,HK,22.2855,114.1577,80.33,84,100,5.99,2021-06-04 21:19:46
250,Teguise,ES,29.0605,-13.564,62.82,63,40,21.3,2021-06-04 21:22:37
251,Kidal,ML,18.4411,1.4078,97.95,10,37,7.4,2021-06-04 21:22:38
252,Guane,CU,22.2025,-84.0875,87.19,60,75,8.5,2021-06-04 21:22:38
253,Jalu,LY,29.0331,21.5482,84.76,24,0,9.71,2021-06-04 21:22:38
254,Evensk,RU,61.95,159.2333,40.84,96,100,8.75,2021-06-04 21:22:38
255,Houston,US,29.7633,-95.3633,82.31,76,75,5.01,2021-06-04 21:21:42
256,Kafanchan,NG,9.5833,8.3,69.73,93,100,3.18,2021-06-04 21:22:39
257,Hervey Bay,AU,-25.2986,152.8535,58.03,82,0,3.0,2021-06-04 21:22:39
258,Arlit,NE,18.7369,7.3853,96.49,7,1,12.55,2021-06-04 21:22:39
259,Altay,CN,47.8667,88.1167,61.39,78,91,2.91,2021-06-04 21:22:40
260,Virginia Beach,US,36.8529,-75.978,84.02,70,75,11.5,2021-06-04 21:18:54
261,Cidreira,BR,-30.1811,-50.2056,65.08,83,23,8.95,2021-06-04 21:22:40
262,Caravelas,BR,-17.7125,-39.2481,72.84,90,98,7.23,2021-06-04 21:22:40
263,Sayville,US,40.7359,-73.0821,75.56,81,75,3.0,2021-06-04 21:22:41
264,Bisira,PA,8.5196,-81.7115,68.23,80,100,4.16,2021-06-04 21:22:41
265,Yulara,AU,-25.2406,130.9889,39.04,81,0,5.75,2021-06-04 21:22:41
266,Gawler,AU,-34.6,138.7333,49.48,85,14,4.61,2021-06-04 21:22:41
267,Manta,EC,-0.95,-80.7333,76.78,83,90,13.8,2021-06-04 21:22:42
268,Waipawa,NZ,-41.4122,175.5153,53.46,83,37,6.87,2021-06-04 21:22:42
269,Faanui,PF,-16.4833,-151.75,80.15,77,46,11.41,2021-06-04 21:22:42
270,Chitungwiza,ZW,-18.0127,31.0756,31.26,71,88,10.85,2021-06-04 21:22:43
271,Mombetsu,JP,44.3525,143.3525,56.03,79,0,5.91,2021-06-04 21:22:43
272,Ritchie,ZA,-29.038,24.6028,33.01,26,0,4.92,2021-06-04 21:22:43
273,Kloulklubed,PW,7.0419,134.2556,80.62,80,100,5.57,2021-06-04 21:22:43
274,Chara,RU,56.9064,118.2631,59.18,55,4,2.42,2021-06-04 21:22:44
275,Manggar,ID,-2.8833,108.2667,81.43,78,43,9.95,2021-06-04 21:22:44
276,Fare,PF,-16.7,-151.0167,81.5,72,65,13.18,2021-06-04 21:22:44
277,Tinskoy,RU,56.1525,96.9161,54.25,92,100,5.06,2021-06-04 21:22:45
278,Pisco,PE,-13.7,-76.2167,66.25,72,0,9.22,2021-06-04 21:22:45
279,Labuhan,ID,-6.8844,112.2051,78.04,87,12,6.31,2021-06-04 21:22:45
280,Wakkanai,JP,45.4094,141.6739,52.81,93,21,21.45,2021-06-04 21:22:45
281,Meiktila,MM,20.8667,95.8667,82.65,67,100,10.29,2021-06-04 21:22:46
282,Isangel,VU,-19.55,169.2667,77.11,73,20,11.14,2021-06-04 21:22:46
283,San Marco In Lamis,IT,41.7131,15.6399,59.92,55,51,1.66,2021-06-04 21:22:46
284,Bhola,BD,22.6833,90.65,83.5,85,55,10.98,2021-06-04 21:22:46
285,Scottsbluff,US,41.8666,-103.6672,97.03,17,1,4.0,2021-06-04 21:22:47
286,Nhulunbuy,AU,-12.2333,136.7667,75.81,69,40,12.66,2021-06-04 21:22:47
287,Horconcitos,PA,8.4682,-81.8007,76.39,78,98,2.68,2021-06-04 21:22:47
288,Talnakh,RU,69.4865,88.3972,31.73,99,100,7.83,2021-06-04 21:22:48
289,Saint-Louis,SN,16.3333,-15.0,103.64,17,19,11.18,2021-06-04 21:22:48
290,Strezhevoy,RU,60.7333,77.5889,44.58,65,50,8.9,2021-06-04 21:22:48
291,Senhor Do Bonfim,BR,-10.4614,-40.1894,70.81,88,98,5.39,2021-06-04 21:22:48
292,Pontecagnano,IT,40.6425,14.8735,72.14,69,28,1.41,2021-06-04 21:22:49
293,Napier,NZ,-39.4833,176.9167,46.24,94,0,1.01,2021-06-04 21:22:31
294,Koutsouras,GR,35.0339,25.9469,67.98,67,0,14.38,2021-06-04 21:22:49
295,Gryazovets,RU,58.88,40.2525,53.71,81,0,4.27,2021-06-04 21:22:49
296,Mumford,GH,5.2618,-0.759,80.73,81,88,11.36,2021-06-04 21:22:50
297,Seminole,US,28.7086,-81.2081,84.42,92,75,6.91,2021-06-04 21:18:31
298,Baruun-Urt,MN,46.6806,113.2792,54.28,64,28,8.32,2021-06-04 21:22:50
299,Palmer,US,42.1584,-72.3287,81.75,73,75,1.99,2021-06-04 21:22:50
300,Luderitz,NA,-26.6481,15.1594,69.69,35,0,12.21,2021-06-04 21:22:51
301,Sao Filipe,CV,14.8961,-24.4956,75.56,70,47,15.37,2021-06-04 21:22:51
302,Kavaratti,IN,10.5669,72.642,83.3,78,100,16.37,2021-06-04 21:22:51
303,Almaznyy,RU,48.0448,40.045,55.54,93,100,2.77,2021-06-04 21:22:52
304,Avera,US,33.194,-82.5271,92.91,49,99,1.7,2021-06-04 21:22:52
305,Pervomayskoye,RU,43.919,46.7102,63.55,85,100,5.86,2021-06-04 21:22:52
306,Taoudenni,ML,22.6783,-3.9836,99.73,15,57,11.36,2021-06-04 21:22:52
307,Qeshm,IR,26.9581,56.2719,87.67,87,1,5.73,2021-06-04 21:22:53
308,Aklavik,CA,68.2191,-135.0107,43.52,81,90,13.8,2021-06-04 21:22:53
309,Okhotsk,RU,59.3833,143.3,41.74,85,5,1.88,2021-06-04 21:22:53
310,Aberdeen,GB,57.1437,-2.0981,59.2,79,67,6.91,2021-06-04 21:22:53
311,Santa Cruz De Tenerife,ES,28.4682,-16.2546,69.22,80,75,10.0,2021-06-04 21:22:54
312,Mirnyy,RU,62.5353,113.9611,47.68,73,100,8.03,2021-06-04 21:22:54
313,Boende,CD,-0.2167,20.8667,77.09,66,63,0.27,2021-06-04 21:22:55
314,Fortuna,US,40.5982,-124.1573,90.48,82,75,11.5,2021-06-04 21:22:55
315,Hobyo,SO,5.3505,48.5268,78.62,84,4,20.65,2021-06-04 21:22:55
316,Talant,FR,47.3369,5.0089,63.41,88,75,10.36,2021-06-04 21:22:55
317,Richards Bay,ZA,-28.783,32.0377,61.7,72,77,7.81,2021-06-04 21:22:56
318,Atlantic City,US,39.3643,-74.4229,83.01,72,75,10.47,2021-06-04 21:19:30
319,Grand Forks,US,47.9417,-97.4337,103.93,16,20,18.41,2021-06-04 21:22:56
320,Chunskiy,RU,56.0815,99.6342,56.48,94,100,5.91,2021-06-04 21:22:56
321,Kofele,ET,7.0667,38.7833,50.23,81,5,4.05,2021-06-04 21:22:57
322,Kolokani,ML,13.5728,-8.0339,97.52,19,55,0.81,2021-06-04 21:22:57
323,Gazalkent,UZ,41.5581,69.7708,79.16,25,0,9.55,2021-06-04 21:22:57
324,Ponta Do Sol,PT,32.6667,-17.1,66.83,58,33,4.74,2021-06-04 21:22:57
325,Parana,AR,-31.732,-60.5238,79.3,75,100,6.17,2021-06-04 21:22:58
326,Naze,JP,28.3667,129.4833,72.01,92,100,6.11,2021-06-04 21:19:18
327,Tumbotino,RU,55.9993,43.0236,55.29,77,2,9.22,2021-06-04 21:22:58
328,San Francisco,US,37.7749,-122.4194,92.03,74,75,7.0,2021-06-04 21:22:24
329,Krasnogorskoye,RU,52.2953,86.1979,53.2,98,99,13.56,2021-06-04 21:22:58
330,Harnosand,SE,62.6323,17.9379,59.02,72,35,4.52,2021-06-04 21:22:59
331,Gamba,GA,-2.65,10.0,76.69,89,18,5.14,2021-06-04 21:22:59
332,Ilulissat,GL,69.2167,-51.1,55.42,33,5,16.11,2021-06-04 21:22:59
333,Clyde River,CA,70.4692,-68.5914,32.23,86,75,5.75,2021-06-04 21:23:00
334,Constantine,DZ,36.365,6.6147,67.41,82,75,13.8,2021-06-04 21:23:00
335,Fulton,US,33.7668,-84.4499,87.12,52,1,1.01,2021-06-04 21:23:00
336,Bend,US,44.0582,-121.3153,82.99,31,1,1.99,2021-06-04 21:23:00
337,Sao Raimundo Nonato,BR,-9.0153,-42.6994,86.38,39,54,9.66,2021-06-04 21:23:01
338,Komsomolskiy,UZ,40.4272,71.7189,78.22,31,1,4.61,2021-06-04 21:23:01
339,Muli,MV,2.9167,73.5667,82.35,76,100,16.96,2021-06-04 21:23:01
340,Pahrump,US,36.2083,-115.9839,108.68,7,12,7.0,2021-06-04 21:19:52
341,Sungairaya,ID,0.7,108.9,78.94,86,80,4.68,2021-06-04 21:23:02
342,Coihaique,CL,-45.5752,-72.0662,40.95,75,75,5.75,2021-06-04 21:23:02
343,Henties Bay,NA,-22.116,14.2845,67.86,52,0,9.26,2021-06-04 21:23:03
344,Kruisfontein,ZA,-34.0033,24.7314,45.88,79,0,3.71,2021-06-04 21:23:03
345,Mantua,IT,45.1667,10.7833,76.15,64,74,1.99,2021-06-04 21:23:03
346,Klaksvik,FO,62.2266,-6.589,49.12,97,52,16.42,2021-06-04 21:23:03
347,Homer,US,59.6425,-151.5483,61.09,64,1,6.91,2021-06-04 21:23:04
348,Jacupiranga,BR,-24.6925,-48.0022,67.41,95,0,2.44,2021-06-04 21:23:05
349,Port Lincoln,AU,-34.7333,135.8667,57.22,84,85,12.37,2021-06-04 21:23:05
350,Tacuarembo,UY,-31.7333,-55.9833,70.83,80,97,7.7,2021-06-04 21:22:27
351,Khandagayty,RU,50.7333,92.05,58.12,74,95,4.92,2021-06-04 21:23:05
352,Severo-Kurilsk,RU,50.6789,156.125,45.41,89,100,15.17,2021-06-04 21:23:06
353,Albanel,CA,48.8832,-72.4487,75.18,41,62,9.22,2021-06-04 21:23:06
354,Donskoye,RU,45.4552,41.9741,59.13,88,96,6.73,2021-06-04 21:23:06
355,Krasnotorka,UA,48.682,37.5327,53.11,91,96,4.0,2021-06-04 21:23:07
356,Opuwo,NA,-18.0607,13.84,57.29,25,5,8.55,2021-06-04 21:21:18
357,Port-Gentil,GA,-0.7193,8.7815,78.76,89,75,12.66,2021-06-04 21:23:07
358,Dabuleni,RO,43.8,24.0833,64.58,77,65,4.5,2021-06-04 21:23:07
359,Rongcheng,CN,30.634,117.8517,63.84,83,71,4.09,2021-06-04 21:23:08
360,Sheregesh,RU,52.9209,87.9869,55.13,99,100,6.08,2021-06-04 21:23:08
361,Bay Roberts,CA,47.5999,-53.2648,57.24,93,100,7.0,2021-06-04 21:23:08
362,Kulhudhuffushi,MV,6.6221,73.07,82.44,79,100,16.62,2021-06-04 21:23:09
363,Betanzos,ES,43.2804,-8.2147,58.66,80,0,0.89,2021-06-04 21:23:09
364,Gunnedah,AU,-30.9833,150.25,46.02,95,0,1.99,2021-06-04 21:23:09
365,Lukulu,ZM,-14.3707,23.242,55.72,36,31,6.31,2021-06-04 21:23:09
366,Kimbe,PG,-5.5502,150.1429,77.07,95,99,2.46,2021-06-04 21:23:10
367,Saint-Georges,GD,12.0564,-61.7485,82.08,78,75,20.71,2021-06-04 21:23:10
368,Kaeo,NZ,-35.1,173.7833,61.32,81,98,10.87,2021-06-04 21:23:10
369,Upata,VE,8.0086,-62.3989,75.2,80,71,5.39,2021-06-04 21:23:11
370,Balkanabat,TM,39.5108,54.3671,77.02,54,0,2.86,2021-06-04 21:23:11
371,Isla Vista,US,34.4133,-119.861,95.07,59,40,11.5,2021-06-04 21:23:11
372,Grants,US,35.1473,-107.8514,86.23,12,1,10.36,2021-06-04 21:23:12
373,Marsaxlokk,MT,35.8419,14.5431,71.08,77,0,1.14,2021-06-04 21:20:17
374,Rawson,AR,-43.3002,-65.1023,53.33,45,0,17.85,2021-06-04 21:23:12
375,Griffith,US,41.5284,-87.4237,91.6,29,1,4.0,2021-06-04 21:23:12
376,Biu,NG,10.6129,12.1946,73.0,71,100,16.8,2021-06-04 21:23:13
377,Chulumani,BO,-16.4096,-67.5263,65.48,95,100,2.64,2021-06-04 21:23:13
378,Rio De Janeiro,BR,-22.9028,-43.2075,75.9,87,0,9.22,2021-06-04 21:23:13
379,Carlagan,PH,14.975,122.0456,82.24,81,8,3.8,2021-06-04 21:23:14
380,Sandakan,MY,5.8402,118.1179,78.48,94,20,0.0,2021-06-04 21:23:14
381,Putai,FR,46.6579,1.9863,60.39,98,100,6.06,2021-06-04 21:23:14
382,Buala,SB,-8.145,159.5921,81.82,81,100,6.26,2021-06-04 21:23:14
383,Iberia,US,29.9502,-91.7507,82.4,69,75,9.13,2021-06-04 21:23:15
384,Kayes,ML,14.0,-11.0,101.44,21,99,4.23,2021-06-04 21:23:15
385,Zheleznodorozhnyy,RU,55.7503,38.0042,63.12,75,80,6.73,2021-06-04 21:23:15
386,Jega,NG,12.2175,4.3792,91.98,36,25,9.19,2021-06-04 21:23:16
387,Calbuco,CL,-41.768,-73.1273,49.21,83,98,8.9,2021-06-04 21:23:16
388,Port Macquarie,AU,-31.4333,152.9167,55.36,82,29,10.96,2021-06-04 21:23:16
389,Hualmay,PE,-11.0964,-77.6139,68.61,72,4,10.45,2021-06-04 21:23:16
390,Nemuro,JP,43.3236,145.575,50.0,100,100,9.84,2021-06-04 21:23:17
