City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
391,Balakhninskiy,RU,58.0106,114.2769,58.53,70,42,2.62,2021-06-04 21:23:17
392,Solnechnyy,RU,50.7214,136.6319,44.02,97,100,8.86,2021-06-04 21:23:17
393,Abu Samrah,SY,35.3029,37.1841,69.6,51,0,8.66,2021-06-04 21:23:18
394,El Tarra,CO,8.5756,-73.0949,86.58,70,100,3.31,2021-06-04 21:23:18
395,Bambanglipuro,ID,-7.95,110.2833,55.6,92,8,1.59,2021-06-04 21:23:18
396,Leinfelden-Echterdingen,DE,48.6941,9.1681,66.45,83,20,1.14,2021-06-04 21:23:19
397,Quatre Cocos,MU,-20.2078,57.7625,72.09,84,87,17.25,2021-06-04 21:23:19
398,Esperance,AU,-33.8667,121.9,49.84,69,27,13.22,2021-06-04 21:23:19
399,Sohag,EG,26.557,31.6948,81.32,23,0,17.52,2021-06-04 21:23:19
400,Santa Rosa,PH,14.3122,121.1114,82.11,88,50,4.16,2021-06-04 21:23:20
401,Mandalgovi,MN,45.7625,106.2708,56.82,35,0,1.14,2021-06-04 21:23:20
402,Vanavara,RU,60.34,102.2797,42.93,92,100,5.73,2021-06-04 21:23:20
403,Mount Gambier,AU,-37.8333,140.7667,44.51,81,90,12.66,2021-06-04 21:23:21
404,Walvis Bay,NA,-22.9575,14.5053,72.55,20,0,10.56,2021-06-04 21:23:21
405,Ures,MX,29.4333,-110.4,101.07,9,3,14.23,2021-06-04 21:23:21
406,Lavrentiya,RU,65.5833,-171.0,32.54,89,99,4.5,2021-06-04 21:23:22
407,Umm Lajj,SA,25.0213,37.2685,83.1,58,3,10.16,2021-06-04 21:23:22
408,Manono,CD,-7.3,27.4167,77.02,47,83,2.44,2021-06-04 21:23:22
409,Ulaanbaatar,MN,47.9077,106.8832,39.33,75,0,2.98,2021-06-04 21:23:22
410,Mwingi,KE,-0.9344,38.0601,65.32,84,31,6.87,2021-06-04 21:23:23
411,Praya,CV,14.9215,-23.5087,73.94,78,20,19.57,2021-06-04 21:23:23
412,Saint George,US,37.1041,-113.5841,106.63,12,1,4.0,2021-06-04 21:23:23
413,Oktyabrskoye,RU,43.0645,44.7417,55.54,93,99,2.86,2021-06-04 21:23:24
414,Ossora,RU,59.2353,163.0719,48.51,74,100,0.65,2021-06-04 21:23:24
415,Narkevychi,UA,49.5172,26.6418,56.86,69,76,5.95,2021-06-04 21:23:24
416,Bastia,FR,42.6667,9.3333,71.4,84,0,3.47,2021-06-04 21:23:25
417,Parrita,CR,9.5201,-84.3225,92.97,79,45,4.47,2021-06-04 21:23:25
418,Luangwa,ZM,-15.6167,30.4167,62.67,70,1,3.87,2021-06-04 21:23:25
419,Byron Bay,AU,-28.65,153.6167,60.75,79,0,12.35,2021-06-04 21:23:25
420,Najran,SA,17.4924,44.1277,79.45,15,1,0.81,2021-06-04 21:23:26
421,Kitimat,CA,54.0524,-128.6534,52.92,92,100,3.44,2021-06-04 21:23:26
422,Aksarka,RU,66.5606,67.7975,51.03,59,20,15.1,2021-06-04 21:23:26
423,Maragogi,BR,-9.0122,-35.2225,75.4,86,29,8.34,2021-06-04 21:23:27
424,Albion,US,42.2431,-84.753,89.31,23,1,15.08,2021-06-04 21:23:27
425,Zemio,CF,5.0314,25.1361,71.87,85,99,1.83,2021-06-04 21:23:27
426,Invermere,CA,50.5167,-116.0354,80.85,25,7,1.99,2021-06-04 21:23:27
427,Saint-Joseph,RE,-21.3667,55.6167,71.96,80,17,8.37,2021-06-04 21:23:28
428,Dibulla,CO,11.2725,-73.3091,81.81,82,100,1.48,2021-06-04 21:23:28
429,Ranong,TH,9.9658,98.6348,80.74,87,92,6.46,2021-06-04 21:23:28
430,Yichang,CN,30.7144,111.2847,65.12,78,73,5.39,2021-06-04 21:23:28
431,Huilong,CN,31.8111,121.655,69.04,86,91,10.02,2021-06-04 21:23:29
432,Ponta Delgada,PT,37.7333,-25.6667,65.12,72,20,8.05,2021-06-04 21:23:29
433,Ada,US,43.4166,-116.1262,91.31,25,1,11.01,2021-06-04 21:23:29
434,Bontang,ID,0.1333,117.5,81.39,79,20,3.67,2021-06-04 21:23:30
435,Paamiut,GL,61.994,-49.6678,39.43,77,100,24.83,2021-06-04 21:23:30
436,Bairiki,KI,1.3292,172.9752,80.6,89,75,4.94,2021-06-04 21:23:30
437,Rudbar,AF,30.15,62.6,91.72,9,0,7.29,2021-06-04 21:23:30
438,Kohima,IN,25.6667,94.1167,62.78,89,29,2.44,2021-06-04 21:23:31
439,Jasper,US,37.2001,-94.3502,84.45,52,40,3.0,2021-06-04 21:20:43
440,Nouadhibou,MR,20.931,-17.0347,71.58,64,0,24.16,2021-06-04 21:23:31
441,Tilichiki,RU,60.4667,166.1,42.75,83,99,3.83,2021-06-04 21:23:31
442,Laramie,US,41.3114,-105.5911,83.1,10,1,0.0,2021-06-04 21:23:32
443,Linqiong,CN,30.4159,103.4609,66.02,65,100,1.72,2021-06-04 21:23:32
444,Gorontalo,ID,0.5412,123.0595,74.95,94,96,2.06,2021-06-04 21:23:32
445,Ende,ID,-8.8432,121.6623,75.31,86,37,2.55,2021-06-04 21:23:33
446,Bria,CF,6.5423,21.9863,73.62,79,34,1.54,2021-06-04 21:23:33
447,Guilin,CN,25.2819,110.2864,64.51,84,46,2.21,2021-06-04 21:23:33
448,Northam,GB,51.0333,-4.2167,56.12,89,4,4.0,2021-06-04 21:23:34
449,Yumen,CN,40.2833,97.2,72.48,9,30,11.99,2021-06-04 21:23:34
450,Tazovskiy,RU,67.4667,78.7,32.31,84,43,7.0,2021-06-04 21:23:34
451,Shahrud,IR,36.4182,54.9763,78.58,35,83,8.61,2021-06-04 21:23:34
452,Skibbereen,IE,51.55,-9.2667,55.2,97,100,5.39,2021-06-04 21:23:35
453,Xuanwu,CN,32.069,118.8138,64.35,68,71,6.71,2021-06-04 21:23:35
454,Goiatuba,BR,-18.0125,-49.3547,75.67,34,6,7.16,2021-06-04 21:23:35
455,Takoradi,GH,4.8845,-1.7554,79.68,84,91,8.86,2021-06-04 21:23:35
456,Port Hedland,AU,-20.3167,118.5667,69.85,46,90,10.36,2021-06-04 21:23:36
457,Tres Picos,MX,15.8667,-93.5333,87.55,71,33,6.85,2021-06-04 21:23:36
458,Paka,MY,4.6374,103.4368,76.93,94,100,6.11,2021-06-04 21:23:36
459,Conceicao Do Araguaia,BR,-8.2578,-49.2647,87.93,51,0,1.41,2021-06-04 21:23:38
460,Lahad Datu,MY,5.0268,118.327,78.39,91,96,4.61,2021-06-04 21:23:38
461,Singapore,SG,1.2897,103.8501,80.55,92,75,9.98,2021-06-04 21:23:38
462,Putina,PE,-15.4667,-69.4333,48.11,63,100,5.64,2021-06-04 21:23:39
463,Bizhbulyak,RU,53.6967,54.2642,51.85,62,77,10.98,2021-06-04 21:23:39
464,Port Moresby,PG,-9.4431,147.1797,76.05,92,100,9.37,2021-06-04 21:23:39
465,Abonnema,NG,4.7084,6.7931,75.49,92,95,2.91,2021-06-04 21:23:40
466,Lagoa,PT,39.05,-27.9833,62.26,88,100,12.5,2021-06-04 21:23:40
467,Puerto Lopez,CO,4.0845,-72.956,78.94,82,100,4.16,2021-06-04 21:23:40
468,Koumac,NC,-20.5667,164.2833,73.29,64,58,3.11,2021-06-04 21:23:40
469,Nishihara,JP,26.1842,127.7558,81.68,86,75,7.76,2021-06-04 21:23:41
470,Olinda,BR,-8.0089,-34.8553,76.73,69,20,9.35,2021-06-04 21:23:41
471,Ubinskoye,RU,55.3068,79.6802,43.63,82,99,18.21,2021-06-04 21:23:41
472,Hami,CN,42.8,93.45,81.27,28,45,16.51,2021-06-04 21:23:41
473,Njeru,UG,0.4186,33.1731,66.78,78,45,3.0,2021-06-04 21:23:42
474,Tchibanga,GA,-2.85,11.0333,71.29,97,43,2.13,2021-06-04 21:23:42
475,Batticaloa,LK,7.7102,81.6924,79.16,84,100,5.79,2021-06-04 21:23:42
476,Palora,EC,-1.7,-77.9333,78.91,97,92,0.85,2021-06-04 21:23:43
477,San Rafael,AR,-34.6177,-68.3301,61.32,56,8,11.72,2021-06-04 21:23:43
478,Fort-Shevchenko,KZ,44.5086,50.263,70.95,68,2,18.41,2021-06-04 21:23:43
479,Port Augusta,AU,-32.5,137.7667,45.72,85,0,1.19,2021-06-04 21:23:43
480,Pacora,PA,9.0833,-79.2833,87.33,74,40,3.8,2021-06-04 21:23:44
481,Sept-Iles,CA,50.2001,-66.3821,69.8,68,75,4.0,2021-06-04 21:23:44
482,Matola,MZ,-25.9622,32.4589,61.52,72,40,8.57,2021-06-04 21:23:44
483,Liliani,PK,32.2065,72.9537,88.57,36,1,6.76,2021-06-04 21:23:45
484,Panjab,AF,34.388,67.0233,54.57,33,0,5.23,2021-06-04 21:23:45
485,Freeport,US,40.6576,-73.5832,74.25,86,75,9.82,2021-06-04 21:23:45
486,Pontes E Lacerda,BR,-15.2261,-59.3353,86.81,34,5,5.14,2021-06-04 21:20:05
487,Negombo,LK,7.2083,79.8358,79.36,83,98,12.12,2021-06-04 21:23:45
488,Alta Floresta,BR,-9.8756,-56.0861,87.62,42,0,1.14,2021-06-04 21:23:46
489,Brenham,US,30.1669,-96.3977,83.05,72,75,4.61,2021-06-04 21:23:46
490,Leon Valley,US,29.4952,-98.6186,83.43,62,40,1.01,2021-06-04 21:23:46
491,Pathein,MM,16.7833,94.7333,82.76,79,96,7.83,2021-06-04 21:23:47
492,Praia Da Vitoria,PT,38.7333,-27.0667,66.45,77,20,4.74,2021-06-04 21:23:47
493,Skjervoy,NO,70.0311,20.9714,47.26,93,83,5.73,2021-06-04 21:23:47
494,Cognac,FR,45.5,-0.25,58.6,88,90,6.46,2021-06-04 21:23:47
495,Galveston,US,29.3669,-94.9669,80.71,90,90,7.83,2021-06-04 21:23:48
496,Ramsey,US,45.0333,-93.0835,96.85,27,1,3.0,2021-06-04 21:23:48
497,Fort Frances,CA,48.5999,-93.4003,98.82,26,1,7.0,2021-06-04 21:19:10
498,Mount Isa,AU,-20.7333,139.5,58.77,55,55,11.5,2021-06-04 21:23:48
499,Chulym,RU,55.0997,80.9572,43.83,93,100,15.82,2021-06-04 21:23:49
500,Codrington,AU,-38.2667,141.9667,44.89,74,100,15.21,2021-06-04 21:23:49
501,Mossendjo,CG,-2.9506,12.7261,71.49,96,94,2.26,2021-06-04 21:23:49
502,Hemsedal,NO,60.8629,8.5534,58.32,77,100,2.51,2021-06-04 21:23:50
503,Waingapu,ID,-9.6567,120.2641,76.06,89,74,6.69,2021-06-04 21:23:50
504,Kyzyl-Suu,KG,42.3414,78.0056,55.06,66,81,4.47,2021-06-04 21:23:50
505,Along,IN,28.1667,94.7667,71.31,96,100,1.97,2021-06-04 21:23:51
506,College,US,64.8569,-147.8028,68.58,44,75,11.5,2021-06-04 21:19:43
507,Khandbari,NP,27.3747,87.2039,71.55,84,67,2.98,2021-06-04 21:23:51
508,Caborca,MX,30.5838,-111.101,96.49,9,4,15.28,2021-06-04 21:23:51
509,Khash,IR,28.2211,61.2158,81.82,9,0,4.56,2021-06-04 21:23:52
510,Mehamn,NO,71.0357,27.8492,44.51,92,94,14.92,2021-06-04 21:23:52
511,Victor Harbor,AU,-35.5667,138.6167,52.47,79,79,12.41,2021-06-04 21:23:52
512,Aden,YE,12.7794,45.0367,87.57,65,50,8.14,2021-06-04 21:19:37
513,Baker City,US,44.7749,-117.8344,85.93,34,1,10.36,2021-06-04 21:23:52
514,Bellavista,PE,-7.0561,-76.5911,81.68,66,36,0.72,2021-06-04 21:23:53
515,Kutum,SD,14.2,24.6667,75.45,56,3,10.96,2021-06-04 21:23:53
516,Mapiri,BO,-15.25,-68.1667,73.76,86,94,1.77,2021-06-04 21:23:53
517,Nieuw Nickerie,SR,5.95,-56.9833,79.95,84,24,9.84,2021-06-04 21:23:54
518,Erzurum,TR,40.0,41.5,51.48,85,0,5.84,2021-06-04 21:18:58
519,Sikeston,US,36.8767,-89.5879,84.24,45,40,3.44,2021-06-04 21:23:54
520,Acarau,BR,-2.8856,-40.12,80.08,73,4,17.36,2021-06-04 21:23:54
521,Creston,US,41.0586,-94.3614,89.04,35,1,11.5,2021-06-04 21:23:54
522,Kwinana,AU,-32.25,115.7667,48.54,77,10,8.25,2021-06-04 21:23:55
523,Sorong,ID,-0.8833,131.25,77.68,90,100,6.8,2021-06-04 21:23:55
524,Arona,ES,28.0996,-16.681,62.33,64,20,5.01,2021-06-04 21:23:55
525,Maceio,BR,-9.6658,-35.7353,78.24,83,20,9.1,2021-06-04 21:22:31
526,Makakilo City,US,21.3469,-158.0858,84.52,57,20,11.5,2021-06-04 21:23:56
527,Klyuchi,RU,52.2667,79.1667,42.89,83,85,18.72,2021-06-04 21:23:56
528,Anadyr,RU,64.75,177.4833,41.5,70,100,11.01,2021-06-04 21:23:56
529,Egvekinot,RU,66.3167,-179.1667,32.41,68,27,3.44,2021-06-04 21:23:57
530,Portales,US,34.1862,-103.3344,83.01,35,5,1.99,2021-06-04 21:23:57
531,Hit,IQ,33.6416,42.8251,86.0,18,4,12.1,2021-06-04 21:23:57
532,Kapuskasing,CA,49.4169,-82.4331,75.29,53,90,4.61,2021-06-04 21:23:58
533,Urubicha,BO,-15.3833,-62.95,86.14,41,46,3.18,2021-06-04 21:23:58
534,Hashtrud,IR,37.4779,47.0508,61.83,29,0,4.65,2021-06-04 21:23:58
535,Kasongo,CD,-4.45,26.6667,74.55,57,29,1.57,2021-06-04 21:23:58
536,Parainen,FI,60.3067,22.301,59.22,74,100,1.3,2021-06-04 21:23:59
537,Taltal,CL,-25.4,-70.4833,63.19,78,30,4.29,2021-06-04 21:23:59
538,Jinchang,CN,38.4953,102.1739,67.66,14,0,7.72,2021-06-04 21:23:59
539,Lakes Entrance,AU,-37.8811,147.981,38.17,74,9,8.23,2021-06-04 21:24:00
540,Guiyang,CN,26.5833,106.7167,52.29,93,0,2.24,2021-06-04 21:24:00
541,Musoma,TZ,-1.5,33.8,71.65,74,100,2.75,2021-06-04 21:24:00
542,Abu Dhabi,AE,24.4667,54.3667,89.62,74,0,10.11,2021-06-04 21:23:56
543,West Plains,US,36.7281,-91.8524,82.81,50,1,7.43,2021-06-04 21:24:01
544,Flinders,AU,-34.5833,150.8552,46.2,81,5,1.01,2021-06-04 21:24:01
545,Vernon,CA,50.2581,-119.2691,83.14,19,70,1.99,2021-06-04 21:24:01
546,Turayf,SA,31.6725,38.6637,75.45,41,0,12.66,2021-06-04 21:24:02
547,Paragominas,BR,-2.9667,-47.4833,80.06,71,97,3.09,2021-06-04 21:24:02
548,Poum,NC,-20.2333,164.0167,75.06,67,73,4.36,2021-06-04 21:24:03
549,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.94,84,33,8.61,2021-06-04 21:24:03
550,Lovington,US,32.944,-103.3485,82.04,34,18,4.0,2021-06-04 21:24:03
551,Bayir,TR,37.2687,28.2167,66.72,52,0,5.39,2021-06-04 21:24:03
552,Moron,AR,-34.6534,-58.6198,66.02,82,100,1.01,2021-06-04 21:24:04
553,Sur,OM,22.5667,59.5289,89.87,54,0,6.11,2021-06-04 21:24:04
554,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,92.23,27,1,11.12,2021-06-04 21:24:04
555,Palana,RU,59.1167,159.9667,42.69,68,100,9.4,2021-06-04 21:24:05
556,Vestmanna,FO,62.1564,-7.1664,47.32,100,90,12.64,2021-06-04 21:24:05
557,Atar,MR,20.5169,-13.0499,96.06,20,7,11.81,2021-06-04 21:24:05
558,Sulphur Springs,US,33.1385,-95.6011,82.51,57,75,0.0,2021-06-04 21:24:06
559,Ozernovskiy,RU,51.5,156.5167,46.78,84,100,14.07,2021-06-04 21:24:06
560,Leisure City,US,25.4954,-80.4292,88.02,73,1,8.05,2021-06-04 21:24:06
561,Maibong,IN,25.3,93.1667,72.72,93,34,3.27,2021-06-04 21:24:07
562,Tual,ID,-5.6667,132.75,81.46,74,97,19.01,2021-06-04 21:24:07
563,Versalles,FR,48.8,2.1333,61.86,94,90,11.5,2021-06-04 21:24:07
564,Nabire,ID,-3.3667,135.4833,75.13,93,96,4.36,2021-06-04 21:24:08
565,Guadalupe Y Calvo,MX,26.1,-106.9667,74.14,22,74,8.19,2021-06-04 21:21:17
566,Karimpur,IN,23.9667,88.6167,84.83,72,46,7.67,2021-06-04 21:24:08
567,Kabare,CD,-2.4683,28.8242,59.9,93,40,1.07,2021-06-04 21:24:08
568,Lagos,NG,6.5833,3.75,82.72,81,92,4.32,2021-06-04 21:23:44
569,Iracoubo,GF,5.4802,-53.2011,78.44,87,44,9.98,2021-06-04 21:24:09
570,Ambilobe,MG,-13.2,49.05,70.16,92,4,2.89,2021-06-04 21:24:09
571,Encheng,CN,22.1839,112.3026,75.13,89,100,2.66,2021-06-04 21:24:09
572,Zhanaozen,KZ,43.3,52.8,73.49,39,0,22.64,2021-06-04 21:24:10
573,Grand Island,US,40.925,-98.342,91.35,24,1,12.66,2021-06-04 21:24:10
574,Skelleftea,SE,64.7507,20.9528,63.0,49,93,5.23,2021-06-04 21:24:10
575,Nikolayevsk-Na-Amure,RU,53.1406,140.73,41.97,97,100,8.77,2021-06-04 21:24:10
576,Tiksi,RU,71.6872,128.8694,42.91,82,100,10.71,2021-06-04 21:24:11
577,Puertollano,ES,38.6871,-4.1073,76.15,41,82,3.29,2021-06-04 21:24:11
578,Longhua,CN,23.6137,114.1919,69.55,92,99,2.57,2021-06-04 21:24:11
579,Ballina,AU,-28.8667,153.5667,55.36,67,3,10.36,2021-06-04 21:24:12
580,Gat,IL,31.61,34.7642,69.82,73,0,2.21,2021-06-04 21:24:12
581,Itarema,BR,-2.9248,-39.9167,79.84,72,3,15.88,2021-06-04 21:24:12
582,Dubuque,US,42.4833,-90.8668,90.57,29,1,14.12,2021-06-04 21:24:12
583,Seddon,AU,-37.8068,144.8916,43.75,84,0,10.36,2021-06-04 21:24:13
584,Borna,DE,51.1167,12.5,68.72,82,90,5.12,2021-06-04 21:24:13
585,Itacare,BR,-14.2775,-38.9967,73.29,88,92,11.14,2021-06-04 21:24:13
586,Svetlogorsk,BY,52.6333,29.7333,57.79,76,99,5.08,2021-06-04 21:24:14
587,Inuvik,CA,68.3499,-133.7218,43.56,75,90,10.36,2021-06-04 21:24:14
